Exception (3):
epc1=0x4022db48 epc2=0x00000000 epc3=0x00000000 excvaddr=0x40281c9d depc=0x00000000

>>>stack>>>

ctx: sys
sp: 3ffff540 end: 3fffffb0 offset: 01a0
3ffff6e0:  7fff7fff 000001ff 770c0111 3fff108c  
3ffff6f0:  40281c94 00000000 40281cb0 4022b9d6  
3ffff700:  488257ee 7483204b 01873c16 00000000  
3ffff710:  00000000 00006000 00000000 7ffc0000  
3ffff720:  7fbf7fff 7fbf7fff 7fff7fff 3fff108c  
3ffff730:  4022b2cc 00000000 3fff108c 4022bd58  
3ffff740:  4022b2cc 3ffffa24 3fff108c 4022c26c  
3ffff750:  10000000 40000000 7fff7fff 00000001  
3ffff760:  d1176b04 422ce1f2 e6bcf847 4022b2cd  
3ffff770:  3ffffa70 3ffff9d4 3ffff7c0 3fff108c  
3ffff780:  4022b2cc 3ffffa64 3fff108c 4022c26c  
3ffff790:  33ce2b16 5e316b57 40b6cbce 51bf3768  
3ffff7a0:  00000000 00000000 00000020 4022b2cd  
3ffff7b0:  3ffffab0 3ffffa14 3ffff800 4022a4e5  
3ffff7c0:  3ffe9975 401043a3 3ffed3b0 40100faa  
3ffff7d0:  00000005 00000000 00000020 40100faa  
3ffff7e0:  00000005 00000000 00000020 4022b2cd  
3ffff7f0:  3ffffab0 40233897 3ffffa14 4022af3f  
3ffff800:  00000000 00000000 00000000 00000000  
3ffff810:  00000000 00000000 00000000 00000000  
3ffff820:  00000000 00000000 00000000 00000000  
3ffff830:  00000000 00000000 00000000 00000000  
3ffff840:  00000000 00000000 00000000 00000000  
3ffff850:  00000000 00000000 00000000 00000000  
3ffff860:  00000000 00000000 00000000 00000000  
3ffff870:  00000000 00000000 00000000 00000000  
3ffff880:  00000000 00000000 00000000 00000000  
3ffff890:  00000000 00000000 00000000 00000000  
3ffff8a0:  00000000 00000000 00000000 00000000  
3ffff8b0:  00000000 00000000 ff000000 00000072  
3ffff8c0:  00000240 3ffff9ab 000000ff 3ffff8e0  
3ffff8d0:  00000000 3fffa90c 000000b8 4022b2cd  
3ffff8e0:  00000001 401035ab 3ffedaf0 00000000  
3ffff8f0:  40103a0e 00000000 00000000 00000000  
3ffff900:  00000000 00000000 00000000 00000000  
3ffff910:  401034f2 00000033 7fffffff 00000000  
3ffff920:  00000133 00000000 00000000 00000000  
3ffff930:  40102373 00080000 00000000 00000000  
3ffff940:  00000000 00000000 00000000 4000050c  
3ffff950:  3fffc278 40102070 3fffc200 00000022  
3ffff960:  3ffff970 00000000 00000014 40217e64  
3ffff970:  3ffe8ff9 00000030 00000010 ffffffff  
3ffff980:  00000001 3ffefe7c 3fffb248 40217eec  
3ffff990:  00000000 3ffefe7c 3fffb248 40215665  
3ffff9a0:  6d65570b 6954736f 72656b63 72615f08  
3ffff9b0:  6e697564 745f046f 6c057063 6c61636f  
3ffff9c0:  00000000 00000000 00000000 00000000  
3ffff9d0:  00000000 00000000 00000000 00000000  
3ffff9e0:  00000000 00000000 00000000 00000000  
3ffff9f0:  00000000 00000000 00000000 00000000  
3ffffa00:  00000000 00000000 00000000 00000000  
3ffffa10:  00000000 00000000 00000000 00000000  
3ffffa20:  00000000 00000000 00000000 00000000  
3ffffa30:  00000000 00000000 00000000 00000000  
3ffffa40:  00000000 00000000 00000000 00000000  
3ffffa50:  00000000 00000000 00000000 4022b2cd  
3ffffa60:  00000000 00000000 00000000 00000000  
3ffffa70:  40000000 00000000 00000000 00000000  
3ffffa80:  00000000 00000000 00000000 00000000  
3ffffa90:  00000000 00000000 00000000 3ffffe18  
3ffffaa0:  3fffa90c 40233828 3fffa90c 40233897  
